year,month,day,wkday,casual,registered,cnt
2014,10,5,6,2809,6954,9763
2014,10,6,0,1656,9105,10761
2014,10,7,1,1122,8459,9581
2014,10,8,2,1435,9930,11365
2014,10,9,3,1614,9742,11356
2014,10,10,4,1304,6939,8243
2014,10,11,5,1571,4203,5774
2014,10,12,6,3492,6035,9527
2014,10,13,0,1080,5615,6695
2014,10,14,1,1560,9460,11020
2014,10,15,2,444,5713,6157
2014,10,16,3,1180,9002,10182
2014,10,17,4,2660,9414,12074
2014,10,18,5,3938,7002,10940
2014,10,19,6,2274,5947,8221
2014,10,20,0,1203,8329,9532
2014,10,21,1,747,6818,7565
2014,10,22,2,240,4204,4444
2014,10,23,3,1055,8793,9848
2014,10,24,4,1716,8847,10563
2014,10,25,5,3830,7505,11335
2014,10,26,6,3309,7049,10358
2014,10,27,0,1577,9045,10622
2014,10,28,1,1419,10288,11707
2014,10,29,2,771,8735,9506
2014,10,30,3,887,9260,10147
2014,10,31,4,1131,8535,9666
2014,11,1,5,1128,5002,6130
2014,11,2,6,895,4803,5698
2014,11,3,0,620,8041,8661
2014,11,4,1,750,9171,9921
2014,11,5,2,700,8541,9241
2014,11,6,3,422,6968,7390
2014,11,7,4,846,7936,8782
2014,11,8,5,1773,5879,7652
2014,11,9,6,2002,5940,7942
2014,11,10,0,1175,8233,9408
2014,11,11,1,1722,9169,10891
2014,11,12,2,779,8850,9629
2014,11,13,3,486,6707,7193
2014,11,14,4,479,6598,7077
2014,11,15,5,1217,4799,6016
2014,11,16,6,861,3922,4783
2014,11,17,0,169,3964,4133
2014,11,18,1,271,5300,5571
2014,11,19,2,194,5843,6037
2014,11,20,3,311,6986,7297
2014,11,21,4,414,5999,6413
2014,11,22,5,908,4719,5627
2014,11,23,6,1107,4540,5647
2014,11,24,0,1070,8200,9270
2014,11,25,1,888,7316,8204
2014,11,26,2,53,1394,1447
2014,11,27,3,432,1439,1871
2014,11,28,4,521,2126,2647
2014,11,29,5,1010,2686,3696
2014,11,30,6,973,4051,5024
2014,12,1,0,460,5922,6382
2014,12,2,1,57,2625,2682
2014,12,3,2,223,6724,6947
2014,12,4,3,345,7046,7391
2014,12,5,4,279,5754,6033
2014,12,6,5,287,2417,2704
2014,12,7,6,703,4611,5314
2014,12,8,0,263,5809,6072
2014,12,9,1,75,3245,3320
2014,12,10,2,261,6488,6749
2014,12,11,3,293,6084,6377
2014,12,12,4,446,6387,6833
2014,12,13,5,738,4941,5679
2014,12,14,6,755,4556,5311
2014,12,15,0,555,7152,7707
2014,12,16,1,212,5796,6008
2014,12,17,2,496,6938,7434
2014,12,18,3,241,6129,6370
2014,12,19,4,308,5610,5918
2014,12,20,5,442,3447,3889
2014,12,21,6,622,2997,3619
2014,12,22,0,155,2846,3001
2014,12,23,1,224,3531,3755
2014,12,24,2,57,1167,1224
2014,12,25,3,779,883,1662
2014,12,26,4,1170,1778,2948
2014,12,27,5,2151,2068,4219
2014,12,28,6,1127,1761,2888
2014,12,29,0,1175,4013,5188
2014,12,30,1,803,4540,5343
2014,12,31,2,550,3704,4254
2015,1,1,3,559,2052,2611
2015,1,2,4,938,4217,5155
2015,1,3,5,217,1501,1718
2015,1,4,6,503,3208,3711
2015,1,5,0,293,4969,5262
2015,1,6,1,45,2041,2086
2015,1,7,2,65,2998,3063
2015,1,8,3,40,2936,2976
2015,1,9,4,87,4150,4237
2015,1,10,5,159,2535,2694
2015,1,11,6,363,3123,3486
2015,1,12,0,83,2085,2168
2015,1,13,1,247,5273,5520
2015,1,14,2,205,4393,4598
2015,1,15,3,272,5540,5812
2015,1,16,4,263,5466,5729
2015,1,17,5,695,3570,4265
2015,1,18,6,277,2271,2548
2015,1,19,0,618,4069,4687
2015,1,20,1,202,6114,6316
2015,1,21,2,121,5281,5402
2015,1,22,3,310,6114,6424
2015,1,23,4,268,4506,4774
2015,1,24,5,231,3273,3504
2015,1,25,6,657,4553,5210
2015,1,26,0,34,2414,2448
2015,1,27,1,72,4030,4102
2015,1,28,2,103,5028,5131
2015,1,29,3,95,4584,4679
2015,1,30,4,131,4774,4905
2015,1,31,5,321,3050,3371
2015,2,1,6,269,3352,3621
2015,2,2,0,54,3857,3911
2015,2,3,1,6,5156,5162
2015,2,4,2,43,6095,6138
2015,2,5,3,162,4914,5076
2015,2,6,4,183,4823,5006
2015,2,7,5,769,4267,5036
2015,2,8,6,1636,5193,6829
2015,2,9,0,181,4836,5017
2015,2,10,1,214,5554,5768
2015,2,11,2,440,6268,6708
2015,2,12,3,231,5278,5509
2015,2,13,4,173,3905,4078
2015,2,14,5,518,2486,3004
2015,2,15,6,72,983,1055
2015,2,16,0,98,1237,1335
2015,2,17,1,36,1162,1198
2015,2,18,2,45,3138,3183
2015,2,19,3,58,2662,2720
2015,2,20,4,63,2454,2517
2015,2,21,5,25,733,758
2015,2,22,6,152,1869,2021
2015,2,23,0,81,3574,3655
2015,2,24,1,60,3861,3921
2015,2,25,2,123,4893,5016
2015,2,26,3,106,3425,3531
2015,2,27,4,191,4508,4699
2015,2,28,5,414,2880,3294
2015,3,1,6,50,752,802
2015,3,2,0,179,3939,4118
2015,3,3,1,158,3726,3884
2015,3,4,2,120,4067,4187
2015,3,5,3,35,525,560
2015,3,6,4,75,1912,1987
2015,3,7,5,380,2891,3271
2015,3,8,6,1354,4175,5529
2015,3,9,0,1409,6766,8175
2015,3,10,1,381,3634,4015
2015,3,11,2,1075,6834,7909
2015,3,12,3,1811,7404,9215
2015,3,13,4,1415,6669,8084
2015,3,14,5,819,2850,3669
2015,3,15,6,2056,4612,6668
2015,3,16,0,1685,7337,9022
2015,3,17,1,1514,7732,9246
2015,3,18,2,804,6723,7527
2015,3,19,3,1191,7011,8202
2015,3,20,4,151,2805,2956
2015,3,21,5,3441,5995,9436
2015,3,22,6,2779,5454,8233
2015,3,23,0,1463,6671,8134
2015,3,24,1,991,6884,7875
2015,3,25,2,689,6864,7553
2015,3,26,3,1248,7530,8778
2015,3,27,4,887,5254,6141
2015,3,28,5,887,3789,4676
2015,3,29,6,1712,4149,5861
2015,3,30,0,1628,7568,9196
2015,3,31,1,1304,6894,8198
2015,7,1,2,2308,8915,11223
2015,7,2,3,2488,8769,11257
2015,7,3,4,6429,6362,12791
2015,7,4,5,5755,4533,10288
2015,7,5,6,6211,5988,12199
2015,7,6,0,2614,8288,10902
2015,7,7,1,2393,9830,12223
2015,7,8,2,1683,7812,9495
2015,7,9,3,1916,9129,11045
2015,7,10,4,3072,9941,13013
2015,7,11,5,4847,7573,12420
2015,7,12,6,4314,7397,11711
2015,7,13,0,1864,8360,10224
2015,7,14,1,1975,9616,11591
2015,7,15,2,2039,10049,12088
2015,7,16,3,2516,10741,13257
2015,7,17,4,2977,9650,12627
2015,7,18,5,4426,6670,11096
2015,7,19,6,4155,5993,10148
2015,7,20,0,2318,8538,10856
2015,7,21,1,2246,9565,11811
2015,7,22,2,2468,10466,12934
2015,7,23,3,2575,10417,12992
2015,7,24,4,3280,10059,13339
2015,7,25,5,5807,7095,12902
2015,7,26,6,4682,6632,11314
2015,7,27,0,2482,8437,10919
2015,7,28,1,2528,9448,11976
2015,7,29,2,2428,9742,12170
2015,7,30,3,1803,9005,10808
2015,7,31,4,2751,9645,12396
2015,8,1,5,4940,7103,12043
2015,8,2,6,4550,6897,11447
2015,8,3,0,2714,9371,12085
2015,8,4,1,2212,9414,11626
2015,8,5,2,2408,10093,12501
2015,8,6,3,2565,10052,12617
2015,8,7,4,2827,9354,12181
2015,8,8,5,5843,7127,12970
2015,8,9,6,4923,6728,11651
2015,8,10,0,2362,8132,10494
2015,8,11,1,2065,9277,11342
2015,8,12,2,2304,10181,12485
2015,8,13,3,2344,10091,12435
2015,8,14,4,2972,9577,12549
2015,8,15,5,5261,6821,12082
2015,8,16,6,3872,6320,10192
2015,8,17,0,2135,8836,10971
2015,8,18,1,2098,9497,11595
2015,8,19,2,1985,9981,11966
2015,8,20,3,1823,8369,10192
2015,8,21,4,3064,9838,12902
2015,8,22,5,4995,7344,12339
2015,8,23,6,4119,6862,10981
2015,8,24,0,1963,8320,10283
2015,8,25,1,2220,10452,12672
2015,8,26,2,1933,10397,12330
2015,8,27,3,2022,10384,12406
2015,8,28,4,2440,9770,12210
2015,8,29,5,4426,7100,11526
2015,8,30,6,3512,6676,10188
2015,8,31,0,1716,9336,11052
2015,9,1,1,1504,10018,11522
2015,9,2,2,1545,9833,11378
2015,9,3,3,1670,9461,11131
2015,9,4,4,2187,8863,11050
2015,9,5,5,5260,5607,10867
2015,9,6,6,6970,5430,12400
2015,9,7,0,4295,6056,10351
2015,9,8,1,1381,9584,10965
2015,9,9,2,1352,9713,11065
2015,9,10,3,1078,9278,10356
2015,9,11,4,2085,10082,12167
2015,9,12,5,1417,5248,6665
2015,9,13,6,3127,7270,10397
2015,9,14,0,1592,9564,11156
2015,9,15,1,1540,10403,11943
2015,9,16,2,1485,10453,11938
2015,9,17,3,1561,10388,11949
2015,9,18,4,1809,10147,11956
2015,9,19,5,3971,7609,11580
2015,9,20,6,3604,7394,10998
2015,9,21,0,1314,6502,7816
2015,9,22,1,1783,10169,11952
2015,9,23,2,2339,10434,12773
2015,9,24,3,2320,10194,12514
2015,9,25,4,1814,9589,11403
2015,9,26,5,3509,7529,11038
2015,9,27,6,2892,7087,9979
2015,9,28,0,1569,9736,11305
2015,9,29,1,930,6310,7240
2015,9,30,2,1047,9137,10184
2016,1,1,4,999,2221,3220
2016,1,2,5,1522,3400,4922
2016,1,3,6,1242,3722,4964
2016,1,4,0,274,4859,5133
2016,1,5,1,249,4601,4850
2016,1,6,2,253,5459,5712
2016,1,7,3,371,6221,6592
2016,1,8,4,347,5806,6153
2016,1,9,5,765,4549,5314
2016,1,10,6,956,4707,5663
2016,1,11,0,428,5866,6294
2016,1,12,1,387,6103,6490
2016,1,13,2,271,5349,5620
2016,1,14,3,478,6686,7164
2016,1,15,4,506,5477,5983
2016,1,16,5,1436,4472,5908
2016,1,17,6,606,2794,3400
2016,1,18,0,142,2357,2499
2016,1,19,1,57,3855,3912
2016,1,20,2,64,4257,4321
2016,1,21,3,71,4157,4228
2016,1,22,4,62,2923,2985
2016,1,27,2,3,525,528
2016,1,28,3,38,1984,2022
2016,1,29,4,94,2848,2942
2016,1,30,5,321,2501,2822
2016,1,31,6,477,3134,3611
2016,2,1,0,190,4414,4604
2016,2,2,1,227,6357,6584
2016,2,3,2,72,4171,4243
2016,2,4,3,301,6390,6691
2016,2,5,4,382,5440,5822
2016,2,6,5,788,4254,5042
2016,2,7,6,671,3993,4664
2016,2,8,0,266,5728,5994
2016,2,9,1,111,3942,4053
2016,2,10,2,184,5309,5493
2016,2,11,3,91,4155,4246
2016,2,12,4,172,4191,4363
2016,2,13,5,118,1417,1535
2016,2,14,6,225,1626,1851
2016,2,15,0,24,477,501
2016,2,16,1,83,3155,3238
2016,2,17,2,241,5856,6097
2016,2,18,3,217,5605,5822
2016,2,19,4,289,5344,5633
2016,2,20,5,2651,5594,8245
2016,2,21,6,733,3521,4254
2016,2,22,0,522,6626,7148
2016,2,23,1,57,2528,2585
2016,2,24,2,67,3212,3279
2016,2,25,3,169,6161,6330
2016,2,26,4,146,5199,5345
2016,2,27,5,982,4450,5432
2016,2,28,6,2792,5940,8732
2016,2,29,0,647,7181,7828
2016,3,1,1,686,7902,8588
2016,3,2,2,210,5708,5918
2016,3,3,3,251,5651,5902
2016,3,4,4,273,5072,5345
2016,3,5,5,1109,4225,5334
2016,3,6,6,1539,4360,5899
2016,3,7,0,1479,7524,9003
2016,3,8,1,1670,8888,10558
2016,3,9,2,1925,9289,11214
2016,3,10,3,1910,9044,10954
2016,3,11,4,2290,8930,11220
2016,3,12,5,3962,6465,10427
2016,3,13,6,1426,3768,5194
2016,3,14,0,870,6801,7671
2016,3,15,1,1015,7543,8558
2016,3,16,2,3953,9403,13356
2016,3,17,3,1786,8887,10673
2016,3,18,4,2561,8868,11429
2016,3,19,5,496,2731,3227
2016,3,20,6,763,3769,4532
2016,3,21,0,838,6742,7580
2016,3,22,1,1410,8353,9763
2016,3,23,2,2380,9960,12340
2016,3,24,3,3139,10224,13363
2016,3,25,4,3274,8938,12212
2016,3,26,5,7027,7089,14116
2016,3,27,6,3745,4819,8564
2016,3,28,0,1485,6945,8430
2016,3,29,1,1658,8563,10221
2016,3,30,2,2050,8823,10873
2016,3,31,3,1950,9079,11029
2016,4,1,4,2542,8333,10875
2016,4,2,5,3478,5803,9281
2016,4,3,6,1921,4879,6800
2016,4,4,0,971,6427,7398
2016,4,5,1,645,6867,7512
2016,4,6,2,1055,8013,9068
2016,4,7,3,490,4943,5433
2016,4,8,4,1651,7878,9529
2016,4,9,5,795,3274,4069
2016,4,10,6,2507,4914,7421
2016,4,11,0,1479,7977,9456
2016,4,12,1,926,7657,8583
2016,4,13,2,1152,8979,10131
2016,4,14,3,1323,9200,10523
2016,4,15,4,2329,9066,11395
2016,4,16,5,5969,7536,13505
2016,4,17,6,5252,7115,12367
2016,4,18,0,2409,9473,11882
2016,4,19,1,1962,9965,11927
2016,4,20,2,1712,9938,11650
2016,4,21,3,1738,9709,11447
2016,4,22,4,2068,9025,11093
2016,4,23,5,3018,5469,8487
2016,4,24,6,4816,7132,11948
2016,4,25,0,2296,9398,11694
2016,4,26,1,1754,9964,11718
2016,4,27,2,924,7436,8360
2016,4,28,3,353,4842,5195
2016,4,29,4,1055,7203,8258
2016,4,30,5,2845,5666,8511
2016,5,1,6,947,3429,4376
2016,5,2,0,1275,6864,8139
2016,5,3,1,803,7329,8132
2016,5,4,2,1018,8607,9625
2016,5,5,3,893,7833,8726
2016,5,6,4,169,2933,3102
2016,5,7,5,2879,6346,9225
2016,5,8,6,4057,6746,10803
2016,5,9,0,1022,8142,9164
2016,5,10,1,1311,8931,10242
2016,5,11,2,620,7049,7669
2016,5,12,3,1488,9317,10805
2016,5,13,4,1543,8563,10106
2016,5,14,5,3362,6027,9389
2016,5,15,6,2686,5821,8507
2016,5,16,0,2267,9090,11357
2016,5,17,1,293,5081,5374
2016,5,18,2,1162,9421,10583
2016,5,19,3,1940,9780,11720
2016,5,20,4,3238,10622,13860
2016,5,21,5,1059,3373,4432
2016,5,22,6,426,2425,2851
2016,5,23,0,1249,6799,8048
2016,5,24,1,2397,10838,13235
2016,5,25,2,2220,10566,12786
2016,5,26,3,1881,10307,12188
2016,5,27,4,2767,9372,12139
2016,5,28,5,5846,5714,11560
2016,5,29,6,4911,4158,9069
2016,5,30,0,4229,5701,9930
2016,5,31,1,2045,9533,11578
2016,6,1,2,1669,10686,12355
2016,6,2,3,1671,10695,12366
2016,6,3,4,1448,7069,8517
2016,6,4,5,4286,7705,11991
2016,6,5,6,2851,6527,9378
2016,6,6,0,2055,10413,12468
2016,6,7,1,2118,11153,13271
2016,6,8,2,2097,11489,13586
2016,6,9,3,2217,11206,13423
2016,6,10,4,2891,10839,13730
2016,6,11,5,4328,7665,11993
2016,6,12,6,4153,6870,11023
2016,6,13,0,2607,10554,13161
2016,6,14,1,2409,11540,13949
2016,6,15,2,2277,10677,12954
2016,6,16,3,1778,9278,11056
2016,6,17,4,2826,10464,13290
2016,6,18,5,5823,7727,13550
2016,6,19,6,4779,7051,11830
2016,6,20,0,2818,10094,12912
2016,6,21,1,1672,7841,9513
2016,6,22,2,2876,11026,13902
2016,6,23,3,1598,7837,9435
2016,6,24,4,2617,9788,12405
2016,6,25,5,5858,7742,13600
2016,6,26,6,5274,7082,12356
2016,6,27,0,2332,9590,11922
2016,6,28,1,1624,9440,11064
2016,6,29,2,2464,11314,13778
2016,6,30,3,2395,10923,13318
2016,7,1,4,3026,9379,12405
2016,7,2,5,7360,6712,14072
2016,7,3,6,7759,5277,13036
2016,7,4,0,3708,3892,7600
2016,7,5,1,3107,8863,11970
2016,7,6,2,2531,9917,12448
2016,7,7,3,2270,9948,12218
2016,7,8,4,2309,9272,11581
2016,7,9,5,4818,7380,12198
2016,7,10,6,4681,7300,11981
2016,7,11,0,2751,9959,12710
2016,7,12,1,2543,10625,13168
2016,7,13,2,2311,10209,12520
2016,7,14,3,2433,9653,12086
2016,7,15,4,3111,9502,12613
2016,7,16,5,7359,6478,13837
2016,7,17,6,8629,6897,15526
2016,7,18,0,2225,7504,9729
2016,7,19,1,2383,9942,12325
2016,7,20,2,2569,10731,13300
2016,7,21,3,2528,10334,12862
2016,7,22,4,3033,9072,12105
2016,7,23,5,4167,6094,10261
2016,7,24,6,3986,5629,9615
2016,7,25,0,2202,8073,10275
2016,7,26,1,2107,9043,11150
2016,7,27,2,2061,9503,11564
2016,7,28,3,1813,7551,9364
2016,7,29,4,3060,9088,12148
2016,7,30,5,3705,5225,8930
2016,7,31,6,4395,6443,10838
2016,8,1,0,2712,9236,11948
2016,8,2,1,2769,10600,13369
2016,8,3,2,2909,10678,13587
2016,8,4,3,3157,10398,13555
2016,8,5,4,3462,9724,13186
2016,8,6,5,4894,6446,11340
2016,8,7,6,5122,6840,11962
2016,8,8,0,2708,9218,11926
2016,8,9,1,2562,9862,12424
2016,8,10,2,2392,9866,12258
2016,8,11,3,2496,8970,11466
2016,8,12,4,2627,8226,10853
2016,8,13,5,3400,5317,8717
2016,8,14,6,2732,4976,7708
2016,8,15,0,1766,7474,9240
2016,8,16,1,2059,9257,11316
2016,8,17,2,1977,9011,10988
2016,8,18,3,2380,9441,11821
2016,8,19,4,2669,9246,11915
2016,8,20,5,4875,6659,11534
2016,8,21,6,2666,4586,7252
2016,8,22,0,2664,9685,12349
2016,8,23,1,2433,10609,13042
2016,8,24,2,2355,10398,12753
2016,8,25,3,2427,10097,12524
2016,8,26,4,2387,8909,11296
2016,8,27,5,4447,6750,11197
2016,8,28,6,3900,6628,10528
2016,8,29,0,2055,9374,11429
2016,8,30,1,1914,10300,12214
2016,8,31,2,1552,10057,11609
2016,9,1,3,1543,8447,9990
2016,9,2,4,3173,9536,12709
2016,9,3,5,5401,5618,11019
2016,9,4,6,7295,5489,12784
2016,9,5,0,4941,6270,11211
2016,9,6,1,2085,9664,11749
2016,9,7,2,1602,9425,11027
2016,9,8,3,1679,9789,11468
2016,9,9,4,2026,9383,11409
2016,9,10,5,3528,6844,10372
2016,9,11,6,4213,7360,11573
2016,9,12,0,2284,10023,12307
2016,9,13,1,2110,10692,12802
2016,9,14,2,1911,10609,12520
2016,9,15,3,2232,11033,13265
2016,9,16,4,2842,10363,13205
2016,9,17,5,5040,7855,12895
2016,9,18,6,4246,7092,11338
2016,9,19,0,952,7507,8459
2016,9,20,1,1926,10699,12625
2016,9,21,2,1859,10627,12486
2016,9,22,3,2045,10680,12725
2016,9,23,4,2987,10349,13336
2016,9,24,5,5185,7907,13092
2016,9,25,6,4670,7273,11943
2016,9,26,0,1844,9607,11451
2016,9,27,1,1883,10468,12351
2016,9,28,2,946,6777,7723
2016,9,29,3,495,5391,5886
2016,9,30,4,1216,7310,8526
2016,10,1,5,1782,4847,6629
2016,10,2,6,3910,6534,10444
2016,10,3,0,2445,9856,12301
2016,10,4,1,2237,10557,12794
2016,10,5,2,1855,10735,12590
2016,10,6,3,2178,10184,12362
2016,10,7,4,3358,9837,13195
2016,10,8,5,1498,3627,5125
2016,10,9,6,4004,6022,10026
2016,10,10,0,3167,7248,10415
2016,10,11,1,1870,9659,11529
2016,10,12,2,1919,9878,11797
2016,10,13,3,2090,10149,12239
2016,10,14,4,2956,9515,12471
2016,10,15,5,5442,6877,12319
2016,10,16,6,4547,6706,11253
2016,10,17,0,2462,9443,11905
2016,10,18,1,2192,10794,12986
2016,10,19,2,2121,10801,12922
2016,10,20,3,2426,10593,13019
2016,10,21,4,1905,8680,10585
2016,10,22,5,2829,6075,8904
2016,10,23,6,3625,5980,9605
2016,10,24,0,1724,9076,10800
2016,10,25,1,1519,9662,11181
2016,10,26,2,1335,9362,10697
2016,10,27,3,860,8420,9280
2016,10,28,4,1720,8907,10627
2016,10,29,5,4623,6992,11615
2016,10,30,6,4536,6366,10902
2016,10,31,0,1886,8840,10726
2016,11,1,1,1488,9881,11369
2016,11,2,2,1629,10494,12123
2016,11,3,3,1661,10297,11958
2016,11,4,4,2398,9582,11980
2016,11,5,5,4527,6776,11303
2016,11,6,6,3646,6194,9840
2016,11,7,0,1452,8703,10155
2016,11,8,1,1864,10162,12026
2016,11,9,2,946,6453,7399
2016,11,10,3,1377,8874,10251
2016,11,11,4,2595,7253,9848
2016,11,12,5,3192,5135,8327
2016,11,13,6,2970,5185,8155
2016,11,14,0,1275,7935,9210
2016,11,15,1,1201,9194,10395
2016,11,16,2,1136,8910,10046
2016,11,17,3,1217,9278,10495
2016,11,18,4,2059,9194,11253
2016,11,19,5,3121,5126,8247
2016,11,20,6,727,3099,3826
2016,11,21,0,528,6298,6826
2016,11,22,1,779,6847,7626
2016,11,23,2,1172,5731,6903
2016,11,24,3,1566,1762,3328
2016,11,25,4,2850,2981,5831
2016,11,26,5,2094,2897,4991
2016,11,27,6,1216,3651,4867
2016,11,28,0,691,7336,8027
2016,11,29,1,287,6044,6331
2016,11,30,2,349,5821,6170
2016,12,1,3,656,8475,9131
2016,12,2,4,921,7490,8411
2016,12,3,5,1423,4786,6209
2016,12,4,6,948,4316,5264
2016,12,5,0,704,7506,8210
2016,12,6,1,155,3738,3893
2016,12,7,2,638,8017,8655
2016,12,8,3,537,7456,7993
2016,12,9,4,455,5964,6419
2016,12,10,5,711,3491,4202
2016,12,11,6,585,3230,3815
2016,12,12,0,573,6464,7037
2016,12,13,1,464,7279,7743
2016,12,14,2,486,7124,7610
2016,12,15,3,148,4408,4556
2016,12,16,4,210,4307,4517
2016,12,17,5,233,2086,2319
2016,12,18,6,425,2888,3313
2016,12,19,0,494,5834,6328
2016,12,20,1,384,5722,6106
2016,12,21,2,560,6027,6587
2016,12,22,3,670,5517,6187
2016,12,23,4,523,3686,4209
2016,12,24,5,281,1091,1372
2016,12,25,6,1240,915,2155
2016,12,26,0,818,1543,2361
2016,12,27,1,1645,4158,5803
2016,12,28,2,1910,4486,6396
2016,12,29,3,842,3412,4254
2016,12,30,4,832,3615,4447
2016,12,31,5,977,2240,3217
2017,1,1,6,1580,2483,4063
2017,1,2,0,181,1457,1638
2017,1,3,1,254,3517,3771
2017,1,4,2,748,6437,7185
2017,1,5,3,402,5812,6214
2017,1,6,4,309,5261,5570
2017,1,7,5,131,1678,1809
2017,1,8,6,142,1778,1920
2017,1,9,0,194,4423,4617
2017,1,10,1,244,5362,5606
2017,1,11,2,589,6678,7267
2017,1,12,3,944,8147,9091
2017,1,13,4,899,7132,8031
2017,1,14,5,165,1699,1864
2017,1,15,6,1436,3912,5348
2017,1,16,0,578,3907,4485
2017,1,17,1,183,5391,5574
2017,1,18,2,535,6810,7345
2017,1,19,3,1031,6345,7376
2017,1,20,4,1384,4182,5566
2017,1,21,5,3412,4745,8157
2017,1,22,6,1180,2886,4066
2017,1,23,0,118,2787,2905
2017,1,24,1,416,6973,7389
2017,1,25,2,793,8231,9024
2017,1,26,3,463,7584,8047
2017,1,27,4,524,6363,6887
2017,1,28,5,1336,4219,5555
2017,1,29,6,1042,4208,5250
2017,1,30,0,194,5226,5420
2017,1,31,1,463,7301,7764
2017,2,1,2,469,7762,8231
2017,2,2,3,439,7210,7649
2017,2,3,4,382,6161,6543
2017,2,4,5,918,3889,4807
2017,2,5,6,1143,4346,5489
2017,2,6,0,879,7520,8399
2017,2,7,1,963,8833,9796
2017,2,8,2,1176,9443,10619
2017,2,9,3,219,5150,5369
2017,2,10,4,425,5549,5974
2017,2,11,5,2045,4776,6821
2017,2,12,6,1086,3637,4723
2017,2,13,0,409,5955,6364
2017,2,14,1,406,7003,7409
2017,2,15,2,511,6974,7485
2017,2,16,3,339,6088,6427
2017,2,17,4,815,6467,7282
2017,2,18,5,5531,5195,10726
2017,2,19,6,7049,5301,12350
2017,2,20,0,4138,5920,10058
2017,2,21,1,1239,7576,8815
2017,2,22,2,1227,8432,9659
2017,2,23,3,2089,9655,11744
2017,2,24,4,3365,9594,12959
2017,2,25,5,2956,5218,8174
2017,2,26,6,1918,4421,6339
2017,2,27,0,937,7327,8264
2017,2,28,1,949,6879,7828
2017,3,1,2,865,8112,8977
2017,3,2,3,696,7438,8134
2017,3,3,4,641,6100,6741
2017,3,4,5,1303,3980,5283
2017,3,5,6,1293,3706,4999
2017,3,6,0,1262,7321,8583
2017,3,7,1,1189,7194,8383
2017,3,8,2,2093,8878,10971
2017,3,9,3,2625,9781,12406
2017,3,10,4,564,5434,5998
2017,3,11,5,1191,3925,5116
2017,3,12,6,1275,3346,4621
2017,3,13,0,849,5621,6470
2017,3,14,1,111,1472,1583
2017,3,15,2,90,3269,3359
2017,3,16,3,381,4798,5179
2017,3,17,4,1162,6045,7207
2017,3,18,5,3718,4527,8245
2017,3,19,6,1930,3759,5689
2017,3,20,0,1839,7464,9303
2017,3,21,1,1895,8717,10612
2017,3,22,2,929,7384,8313
2017,3,23,3,1099,7517,8616
2017,3,24,4,1843,7243,9086
2017,3,25,5,9024,7167,16191
2017,3,26,6,2453,4168,6621
2017,3,27,0,2805,8562,11367
2017,3,28,1,1822,8622,10444
2017,3,29,2,2996,9791,12787
2017,3,30,3,1819,8505,10324
2017,3,31,4,421,3372,3793
